2026-02-20 16:58:19,909 | INFO | Using checkpoint: /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/seed42/2026-02-17_18-18-51_seed42/last.ckpt
SVHN K=5:  78%|███████▊  | 316/407 [05:26<01:33,  1.03s/it]
SVHN K=5:  78%|███████▊  | 317/407 [05:27<01:32,  1.03s/it]
SVHN K=5:  78%|███████▊  | 318/407 [05:28<01:31,  1.03s/it]
SVHN K=5:  78%|███████▊  | 319/407 [05:29<01:30,  1.03s/it]
SVHN K=5:  79%|███████▊  | 320/407 [05:30<01:29,  1.03s/it]
SVHN K=5:  79%|███████▉  | 321/407 [05:31<01:28,  1.03s/it]
SVHN K=5:  79%|███████▉  | 322/407 [05:32<01:27,  1.03s/it]
SVHN K=5:  79%|███████▉  | 323/407 [05:33<01:26,  1.03s/it]
SVHN K=5:  80%|███████▉  | 324/407 [05:34<01:25,  1.03s/it]
SVHN K=5:  80%|███████▉  | 325/407 [05:35<01:24,  1.03s/it]
SVHN K=5:  80%|████████  | 326/407 [05:36<01:23,  1.03s/it]
SVHN K=5:  80%|████████  | 327/407 [05:37<01:22,  1.04s/it]
SVHN K=5:  81%|████████  | 328/407 [05:38<01:21,  1.03s/it]
SVHN K=5:  81%|████████  | 329/407 [05:39<01:20,  1.03s/it]
SVHN K=5:  81%|████████  | 330/407 [05:40<01:19,  1.03s/it]
SVHN K=5:  81%|████████▏ | 331/407 [05:41<01:18,  1.03s/it]
SVHN K=5:  82%|████████▏ | 332/407 [05:42<01:17,  1.03s/it]
SVHN K=5:  82%|████████▏ | 333/407 [05:43<01:16,  1.03s/it]
SVHN K=5:  82%|████████▏ | 334/407 [05:44<01:15,  1.03s/it]
SVHN K=5:  82%|████████▏ | 335/407 [05:45<01:14,  1.03s/it]
SVHN K=5:  83%|████████▎ | 336/407 [05:46<01:13,  1.03s/it]
SVHN K=5:  83%|████████▎ | 337/407 [05:47<01:12,  1.03s/it]
SVHN K=5:  83%|████████▎ | 338/407 [05:48<01:10,  1.03s/it]
SVHN K=5:  83%|████████▎ | 339/407 [05:49<01:10,  1.03s/it]
SVHN K=5:  84%|████████▎ | 340/407 [05:50<01:09,  1.03s/it]
SVHN K=5:  84%|████████▍ | 341/407 [05:51<01:08,  1.03s/it]
SVHN K=5:  84%|████████▍ | 342/407 [05:52<01:07,  1.03s/it]
SVHN K=5:  84%|████████▍ | 343/407 [05:53<01:06,  1.03s/it]
SVHN K=5:  85%|████████▍ | 344/407 [05:55<01:05,  1.03s/it]
SVHN K=5:  85%|████████▍ | 345/407 [05:56<01:03,  1.03s/it]
SVHN K=5:  85%|████████▌ | 346/407 [05:57<01:03,  1.03s/it]
SVHN K=5:  85%|████████▌ | 347/407 [05:58<01:01,  1.03s/it]
SVHN K=5:  86%|████████▌ | 348/407 [05:59<01:00,  1.03s/it]
SVHN K=5:  86%|████████▌ | 349/407 [06:00<00:59,  1.03s/it]
SVHN K=5:  86%|████████▌ | 350/407 [06:01<00:58,  1.03s/it]
SVHN K=5:  86%|████████▌ | 351/407 [06:02<00:57,  1.03s/it]
SVHN K=5:  86%|████████▋ | 352/407 [06:03<00:56,  1.03s/it]
SVHN K=5:  87%|████████▋ | 353/407 [06:04<00:55,  1.03s/it]
SVHN K=5:  87%|████████▋ | 354/407 [06:05<00:54,  1.03s/it]
SVHN K=5:  87%|████████▋ | 355/407 [06:06<00:53,  1.03s/it]
SVHN K=5:  87%|████████▋ | 356/407 [06:07<00:52,  1.03s/it]
SVHN K=5:  88%|████████▊ | 357/407 [06:08<00:51,  1.03s/it]
SVHN K=5:  88%|████████▊ | 358/407 [06:09<00:50,  1.03s/it]
SVHN K=5:  88%|████████▊ | 359/407 [06:10<00:49,  1.03s/it]
SVHN K=5:  88%|████████▊ | 360/407 [06:11<00:48,  1.03s/it]
SVHN K=5:  89%|████████▊ | 361/407 [06:12<00:47,  1.03s/it]
SVHN K=5:  89%|████████▉ | 362/407 [06:13<00:46,  1.03s/it]
SVHN K=5:  89%|████████▉ | 363/407 [06:14<00:45,  1.03s/it]
SVHN K=5:  89%|████████▉ | 364/407 [06:15<00:44,  1.03s/it]
SVHN K=5:  90%|████████▉ | 365/407 [06:16<00:43,  1.03s/it]
SVHN K=5:  90%|████████▉ | 366/407 [06:17<00:42,  1.03s/it]
SVHN K=5:  90%|█████████ | 367/407 [06:18<00:41,  1.03s/it]
SVHN K=5:  90%|█████████ | 368/407 [06:19<00:40,  1.03s/it]
SVHN K=5:  91%|█████████ | 369/407 [06:20<00:39,  1.03s/it]
SVHN K=5:  91%|█████████ | 370/407 [06:21<00:38,  1.03s/it]
SVHN K=5:  91%|█████████ | 371/407 [06:22<00:37,  1.03s/it]
SVHN K=5:  91%|█████████▏| 372/407 [06:23<00:36,  1.03s/it]
SVHN K=5:  92%|█████████▏| 373/407 [06:24<00:35,  1.03s/it]
SVHN K=5:  92%|█████████▏| 374/407 [06:25<00:34,  1.03s/it]
SVHN K=5:  92%|█████████▏| 375/407 [06:26<00:32,  1.03s/it]
SVHN K=5:  92%|█████████▏| 376/407 [06:28<00:31,  1.03s/it]
SVHN K=5:  93%|█████████▎| 377/407 [06:29<00:30,  1.03s/it]
SVHN K=5:  93%|█████████▎| 378/407 [06:30<00:29,  1.03s/it]
SVHN K=5:  93%|█████████▎| 379/407 [06:31<00:28,  1.03s/it]
SVHN K=5:  93%|█████████▎| 380/407 [06:32<00:27,  1.03s/it]
SVHN K=5:  94%|█████████▎| 381/407 [06:33<00:26,  1.03s/it]
SVHN K=5:  94%|█████████▍| 382/407 [06:34<00:25,  1.03s/it]
SVHN K=5:  94%|█████████▍| 383/407 [06:35<00:24,  1.03s/it]
SVHN K=5:  94%|█████████▍| 384/407 [06:36<00:23,  1.03s/it]
SVHN K=5:  95%|█████████▍| 385/407 [06:37<00:22,  1.03s/it]
SVHN K=5:  95%|█████████▍| 386/407 [06:38<00:21,  1.03s/it]
SVHN K=5:  95%|█████████▌| 387/407 [06:39<00:20,  1.03s/it]
SVHN K=5:  95%|█████████▌| 388/407 [06:40<00:19,  1.03s/it]
SVHN K=5:  96%|█████████▌| 389/407 [06:41<00:18,  1.03s/it]
SVHN K=5:  96%|█████████▌| 390/407 [06:42<00:17,  1.03s/it]
SVHN K=5:  96%|█████████▌| 391/407 [06:43<00:16,  1.03s/it]
SVHN K=5:  96%|█████████▋| 392/407 [06:44<00:15,  1.03s/it]
SVHN K=5:  97%|█████████▋| 393/407 [06:45<00:14,  1.03s/it]
SVHN K=5:  97%|█████████▋| 394/407 [06:46<00:13,  1.03s/it]
SVHN K=5:  97%|█████████▋| 395/407 [06:47<00:12,  1.03s/it]
SVHN K=5:  97%|█████████▋| 396/407 [06:48<00:11,  1.03s/it]
SVHN K=5:  98%|█████████▊| 397/407 [06:49<00:10,  1.03s/it]
SVHN K=5:  98%|█████████▊| 398/407 [06:50<00:09,  1.03s/it]
SVHN K=5:  98%|█████████▊| 399/407 [06:51<00:08,  1.03s/it]
SVHN K=5:  98%|█████████▊| 400/407 [06:52<00:07,  1.03s/it]
SVHN K=5:  99%|█████████▊| 401/407 [06:53<00:06,  1.03s/it]
SVHN K=5:  99%|█████████▉| 402/407 [06:54<00:05,  1.03s/it]
SVHN K=5:  99%|█████████▉| 403/407 [06:55<00:04,  1.03s/it]
SVHN K=5:  99%|█████████▉| 404/407 [06:56<00:03,  1.03s/it]
SVHN K=5: 100%|█████████▉| 405/407 [06:57<00:02,  1.03s/it]
SVHN K=5: 100%|█████████▉| 406/407 [06:58<00:01,  1.03s/it]
SVHN K=5: 100%|██████████| 407/407 [06:59<00:00,  1.03it/s]
SVHN K=5: 100%|██████████| 407/407 [06:59<00:00,  1.03s/it]
2026-02-20 17:10:08,926 | INFO |     SVHN:  AUROC=0.8678 FPR95=0.3970
2026-02-20 17:10:08,926 | INFO | 
  K=10...

ID K=10:   0%|          | 0/16 [00:00<?, ?it/s]
ID K=10:   6%|▋         | 1/16 [00:02<00:32,  2.19s/it]
ID K=10:  12%|█▎        | 2/16 [00:04<00:29,  2.11s/it]
ID K=10:  19%|█▉        | 3/16 [00:06<00:27,  2.08s/it]
ID K=10:  25%|██▌       | 4/16 [00:08<00:24,  2.07s/it]
ID K=10:  31%|███▏      | 5/16 [00:10<00:22,  2.07s/it]
ID K=10:  38%|███▊      | 6/16 [00:12<00:20,  2.06s/it]
ID K=10:  44%|████▍     | 7/16 [00:14<00:18,  2.07s/it]
ID K=10:  50%|█████     | 8/16 [00:16<00:16,  2.07s/it]
ID K=10:  56%|█████▋    | 9/16 [00:18<00:14,  2.06s/it]
ID K=10:  62%|██████▎   | 10/16 [00:20<00:12,  2.06s/it]
ID K=10:  69%|██████▉   | 11/16 [00:22<00:10,  2.06s/it]
ID K=10:  75%|███████▌  | 12/16 [00:24<00:08,  2.06s/it]
ID K=10:  81%|████████▏ | 13/16 [00:26<00:06,  2.06s/it]
ID K=10:  88%|████████▊ | 14/16 [00:28<00:04,  2.06s/it]
ID K=10:  94%|█████████▍| 15/16 [00:30<00:02,  2.06s/it]
ID K=10: 100%|██████████| 16/16 [00:32<00:00,  1.91s/it]
ID K=10: 100%|██████████| 16/16 [00:32<00:00,  2.04s/it]

OOD K=10:   0%|          | 0/141 [00:00<?, ?it/s]
OOD K=10:   1%|          | 1/141 [00:02<05:04,  2.18s/it]
OOD K=10:   1%|▏         | 2/141 [00:04<04:52,  2.11s/it]
OOD K=10:   2%|▏         | 3/141 [00:06<04:47,  2.09s/it]
OOD K=10:   3%|▎         | 4/141 [00:08<04:44,  2.08s/it]
OOD K=10:   4%|▎         | 5/141 [00:10<04:42,  2.07s/it]
OOD K=10:   4%|▍         | 6/141 [00:12<04:38,  2.07s/it]
OOD K=10:   5%|▍         | 7/141 [00:14<04:36,  2.06s/it]
OOD K=10:   6%|▌         | 8/141 [00:16<04:34,  2.06s/it]
OOD K=10:   6%|▋         | 9/141 [00:18<04:31,  2.06s/it]
OOD K=10:   7%|▋         | 10/141 [00:20<04:29,  2.06s/it]
OOD K=10:   8%|▊         | 11/141 [00:22<04:27,  2.06s/it]
OOD K=10:   9%|▊         | 12/141 [00:24<04:25,  2.06s/it]
OOD K=10:   9%|▉         | 13/141 [00:26<04:23,  2.06s/it]
OOD K=10:  10%|▉         | 14/141 [00:28<04:21,  2.06s/it]
OOD K=10:  11%|█         | 15/141 [00:30<04:19,  2.06s/it]
OOD K=10:  11%|█▏        | 16/141 [00:33<04:17,  2.06s/it]
OOD K=10:  12%|█▏        | 17/141 [00:35<04:15,  2.06s/it]
OOD K=10:  13%|█▎        | 18/141 [00:37<04:13,  2.06s/it]
OOD K=10:  13%|█▎        | 19/141 [00:39<04:11,  2.06s/it]
OOD K=10:  14%|█▍        | 20/141 [00:41<04:08,  2.06s/it]
OOD K=10:  15%|█▍        | 21/141 [00:43<04:06,  2.06s/it]
OOD K=10:  16%|█▌        | 22/141 [00:45<04:04,  2.06s/it]
OOD K=10:  16%|█▋        | 23/141 [00:47<04:02,  2.06s/it]
OOD K=10:  17%|█▋        | 24/141 [00:49<04:01,  2.06s/it]
OOD K=10:  18%|█▊        | 25/141 [00:51<03:58,  2.06s/it]
OOD K=10:  18%|█▊        | 26/141 [00:53<03:57,  2.06s/it]
OOD K=10:  19%|█▉        | 27/141 [00:55<03:54,  2.06s/it]
OOD K=10:  20%|█▉        | 28/141 [00:57<03:52,  2.06s/it]
OOD K=10:  21%|██        | 29/141 [00:59<03:50,  2.06s/it]
OOD K=10:  21%|██▏       | 30/141 [01:01<03:48,  2.06s/it]
OOD K=10:  22%|██▏       | 31/141 [01:03<03:46,  2.06s/it]
OOD K=10:  23%|██▎       | 32/141 [01:06<03:44,  2.06s/it]
OOD K=10:  23%|██▎       | 33/141 [01:08<03:42,  2.06s/it]
OOD K=10:  24%|██▍       | 34/141 [01:10<03:40,  2.06s/it]
OOD K=10:  25%|██▍       | 35/141 [01:12<03:38,  2.06s/it]
OOD K=10:  26%|██▌       | 36/141 [01:14<03:36,  2.06s/it]
OOD K=10:  26%|██▌       | 37/141 [01:16<03:33,  2.06s/it]
OOD K=10:  27%|██▋       | 38/141 [01:18<03:31,  2.06s/it]
OOD K=10:  28%|██▊       | 39/141 [01:20<03:29,  2.06s/it]
OOD K=10:  28%|██▊       | 40/141 [01:22<03:28,  2.06s/it]
OOD K=10:  29%|██▉       | 41/141 [01:24<03:26,  2.06s/it]
OOD K=10:  30%|██▉       | 42/141 [01:26<03:24,  2.06s/it]
OOD K=10:  30%|███       | 43/141 [01:28<03:22,  2.06s/it]
OOD K=10:  31%|███       | 44/141 [01:30<03:19,  2.06s/it]
OOD K=10:  32%|███▏      | 45/141 [01:32<03:17,  2.06s/it]
OOD K=10:  33%|███▎      | 46/141 [01:34<03:15,  2.06s/it]
OOD K=10:  33%|███▎      | 47/141 [01:36<03:13,  2.06s/it]
OOD K=10:  34%|███▍      | 48/141 [01:38<03:11,  2.06s/it]
OOD K=10:  35%|███▍      | 49/141 [01:41<03:09,  2.06s/it]
OOD K=10:  35%|███▌      | 50/141 [01:43<03:07,  2.06s/it]
OOD K=10:  36%|███▌      | 51/141 [01:45<03:05,  2.06s/it]
OOD K=10:  37%|███▋      | 52/141 [01:47<03:03,  2.06s/it]
OOD K=10:  38%|███▊      | 53/141 [01:49<03:01,  2.06s/it]
OOD K=10:  38%|███▊      | 54/141 [01:51<02:59,  2.06s/it]
OOD K=10:  39%|███▉      | 55/141 [01:53<02:56,  2.06s/it]
OOD K=10:  40%|███▉      | 56/141 [01:55<02:54,  2.06s/it]
OOD K=10:  40%|████      | 57/141 [01:57<02:52,  2.05s/it]
OOD K=10:  41%|████      | 58/141 [01:59<02:50,  2.06s/it]
OOD K=10:  42%|████▏     | 59/141 [02:01<02:48,  2.05s/it]
OOD K=10:  43%|████▎     | 60/141 [02:03<02:46,  2.05s/it]
OOD K=10:  43%|████▎     | 61/141 [02:05<02:44,  2.06s/it]
OOD K=10:  44%|████▍     | 62/141 [02:07<02:42,  2.06s/it]
OOD K=10:  45%|████▍     | 63/141 [02:09<02:40,  2.06s/it]
OOD K=10:  45%|████▌     | 64/141 [02:11<02:38,  2.06s/it]
OOD K=10:  46%|████▌     | 65/141 [02:13<02:36,  2.06s/it]
OOD K=10:  47%|████▋     | 66/141 [02:15<02:34,  2.06s/it]
OOD K=10:  48%|████▊     | 67/141 [02:18<02:32,  2.06s/it]
OOD K=10:  48%|████▊     | 68/141 [02:20<02:30,  2.06s/it]
OOD K=10:  49%|████▉     | 69/141 [02:22<02:28,  2.06s/it]
OOD K=10:  50%|████▉     | 70/141 [02:24<02:26,  2.06s/it]
OOD K=10:  50%|█████     | 71/141 [02:26<02:24,  2.06s/it]
OOD K=10:  51%|█████     | 72/141 [02:28<02:22,  2.06s/it]
OOD K=10:  52%|█████▏    | 73/141 [02:30<02:20,  2.06s/it]
OOD K=10:  52%|█████▏    | 74/141 [02:32<02:17,  2.06s/it]
OOD K=10:  53%|█████▎    | 75/141 [02:34<02:15,  2.06s/it]
OOD K=10:  54%|█████▍    | 76/141 [02:36<02:13,  2.06s/it]
OOD K=10:  55%|█████▍    | 77/141 [02:38<02:11,  2.06s/it]
OOD K=10:  55%|█████▌    | 78/141 [02:40<02:09,  2.06s/it]
OOD K=10:  56%|█████▌    | 79/141 [02:42<02:07,  2.06s/it]
OOD K=10:  57%|█████▋    | 80/141 [02:44<02:05,  2.05s/it]
OOD K=10:  57%|█████▋    | 81/141 [02:46<02:03,  2.05s/it]
OOD K=10:  58%|█████▊    | 82/141 [02:48<02:01,  2.06s/it]
OOD K=10:  59%|█████▉    | 83/141 [02:50<01:59,  2.06s/it]
OOD K=10:  60%|█████▉    | 84/141 [02:53<01:57,  2.06s/it]
OOD K=10:  60%|██████    | 85/141 [02:55<01:55,  2.06s/it]
OOD K=10:  61%|██████    | 86/141 [02:57<01:53,  2.06s/it]
OOD K=10:  62%|██████▏   | 87/141 [02:59<01:51,  2.06s/it]
OOD K=10:  62%|██████▏   | 88/141 [03:01<01:48,  2.06s/it]
OOD K=10:  63%|██████▎   | 89/141 [03:03<01:47,  2.06s/it]
OOD K=10:  64%|██████▍   | 90/141 [03:05<01:45,  2.06s/it]
OOD K=10:  65%|██████▍   | 91/141 [03:07<01:42,  2.06s/it]
OOD K=10:  65%|██████▌   | 92/141 [03:09<01:40,  2.06s/it]
OOD K=10:  66%|██████▌   | 93/141 [03:11<01:38,  2.06s/it]
OOD K=10:  67%|██████▋   | 94/141 [03:13<01:36,  2.06s/it]
OOD K=10:  67%|██████▋   | 95/141 [03:15<01:34,  2.06s/it]
OOD K=10:  68%|██████▊   | 96/141 [03:17<01:32,  2.06s/it]
OOD K=10:  69%|██████▉   | 97/141 [03:19<01:30,  2.06s/it]
OOD K=10:  70%|██████▉   | 98/141 [03:21<01:28,  2.06s/it]
OOD K=10:  70%|███████   | 99/141 [03:23<01:26,  2.06s/it]
OOD K=10:  71%|███████   | 100/141 [03:25<01:24,  2.06s/it]
OOD K=10:  72%|███████▏  | 101/141 [03:28<01:22,  2.06s/it]
OOD K=10:  72%|███████▏  | 102/141 [03:30<01:20,  2.06s/it]
OOD K=10:  73%|███████▎  | 103/141 [03:32<01:18,  2.06s/it]
OOD K=10:  74%|███████▍  | 104/141 [03:34<01:16,  2.06s/it]
OOD K=10:  74%|███████▍  | 105/141 [03:36<01:14,  2.06s/it]
OOD K=10:  75%|███████▌  | 106/141 [03:38<01:12,  2.06s/it]
OOD K=10:  76%|███████▌  | 107/141 [03:40<01:09,  2.06s/it]
OOD K=10:  77%|███████▋  | 108/141 [03:42<01:07,  2.06s/it]
OOD K=10:  77%|███████▋  | 109/141 [03:44<01:05,  2.06s/it]
OOD K=10:  78%|███████▊  | 110/141 [03:46<01:03,  2.06s/it]
OOD K=10:  79%|███████▊  | 111/141 [03:48<01:01,  2.06s/it]
OOD K=10:  79%|███████▉  | 112/141 [03:50<00:59,  2.06s/it]
OOD K=10:  80%|████████  | 113/141 [03:52<00:57,  2.06s/it]
OOD K=10:  81%|████████  | 114/141 [03:54<00:55,  2.06s/it]
OOD K=10:  82%|████████▏ | 115/141 [03:56<00:53,  2.06s/it]
OOD K=10:  82%|████████▏ | 116/141 [03:58<00:51,  2.06s/it]
OOD K=10:  83%|████████▎ | 117/141 [04:00<00:49,  2.05s/it]
OOD K=10:  84%|████████▎ | 118/141 [04:03<00:47,  2.06s/it]
OOD K=10:  84%|████████▍ | 119/141 [04:05<00:45,  2.05s/it]
OOD K=10:  85%|████████▌ | 120/141 [04:07<00:43,  2.06s/it]
OOD K=10:  86%|████████▌ | 121/141 [04:09<00:41,  2.06s/it]
OOD K=10:  87%|████████▋ | 122/141 [04:11<00:39,  2.06s/it]
OOD K=10:  87%|████████▋ | 123/141 [04:13<00:37,  2.06s/it]
OOD K=10:  88%|████████▊ | 124/141 [04:15<00:35,  2.06s/it]
OOD K=10:  89%|████████▊ | 125/141 [04:17<00:32,  2.06s/it]
OOD K=10:  89%|████████▉ | 126/141 [04:19<00:30,  2.06s/it]
OOD K=10:  90%|█████████ | 127/141 [04:21<00:28,  2.06s/it]
OOD K=10:  91%|█████████ | 128/141 [04:23<00:26,  2.06s/it]
OOD K=10:  91%|█████████▏| 129/141 [04:25<00:24,  2.06s/it]
OOD K=10:  92%|█████████▏| 130/141 [04:27<00:22,  2.06s/it]
OOD K=10:  93%|█████████▎| 131/141 [04:29<00:20,  2.06s/it]
OOD K=10:  94%|█████████▎| 132/141 [04:31<00:18,  2.06s/it]
OOD K=10:  94%|█████████▍| 133/141 [04:33<00:16,  2.06s/it]
OOD K=10:  95%|█████████▌| 134/141 [04:35<00:14,  2.06s/it]
OOD K=10:  96%|█████████▌| 135/141 [04:38<00:12,  2.06s/it]
OOD K=10:  96%|█████████▋| 136/141 [04:40<00:10,  2.06s/it]
OOD K=10:  97%|█████████▋| 137/141 [04:42<00:08,  2.06s/it]
OOD K=10:  98%|█████████▊| 138/141 [04:44<00:06,  2.06s/it]
OOD K=10:  99%|█████████▊| 139/141 [04:46<00:04,  2.06s/it]
OOD K=10:  99%|█████████▉| 140/141 [04:48<00:02,  2.06s/it]
OOD K=10: 100%|██████████| 141/141 [04:49<00:00,  1.90s/it]
OOD K=10: 100%|██████████| 141/141 [04:49<00:00,  2.06s/it]
2026-02-20 17:15:31,449 | INFO |     CIFAR: AUROC=0.9844 FPR95=0.0810 time=322.5s

SVHN K=10:   0%|          | 0/407 [00:00<?, ?it/s]
SVHN K=10:   0%|          | 1/407 [00:02<14:51,  2.20s/it]
SVHN K=10:   0%|          | 2/407 [00:04<14:16,  2.12s/it]
SVHN K=10:   1%|          | 3/407 [00:06<14:07,  2.10s/it]
SVHN K=10:   1%|          | 4/407 [00:08<13:57,  2.08s/it]
SVHN K=10:   1%|          | 5/407 [00:10<13:51,  2.07s/it]
SVHN K=10:   1%|▏         | 6/407 [00:12<13:48,  2.07s/it]
SVHN K=10:   2%|▏         | 7/407 [00:14<13:44,  2.06s/it]
SVHN K=10:   2%|▏         | 8/407 [00:16<13:41,  2.06s/it]
SVHN K=10:   2%|▏         | 9/407 [00:18<13:39,  2.06s/it]
SVHN K=10:   2%|▏         | 10/407 [00:20<13:38,  2.06s/it]
SVHN K=10:   3%|▎         | 11/407 [00:22<13:37,  2.06s/it]
SVHN K=10:   3%|▎         | 12/407 [00:24<13:35,  2.06s/it]
SVHN K=10:   3%|▎         | 13/407 [00:26<13:32,  2.06s/it]
SVHN K=10:   3%|▎         | 14/407 [00:28<13:28,  2.06s/it]
SVHN K=10:   4%|▎         | 15/407 [00:31<13:26,  2.06s/it]
SVHN K=10:   4%|▍         | 16/407 [00:33<13:24,  2.06s/it]
SVHN K=10:   4%|▍         | 17/407 [00:35<13:21,  2.06s/it]
SVHN K=10:   4%|▍         | 18/407 [00:37<13:18,  2.05s/it]
SVHN K=10:   5%|▍         | 19/407 [00:39<13:16,  2.05s/it]
SVHN K=10:   5%|▍         | 20/407 [00:41<13:14,  2.05s/it]
SVHN K=10:   5%|▌         | 21/407 [00:43<13:12,  2.05s/it]
SVHN K=10:   5%|▌         | 22/407 [00:45<13:11,  2.05s/it]
SVHN K=10:   6%|▌         | 23/407 [00:47<13:08,  2.05s/it]
SVHN K=10:   6%|▌         | 24/407 [00:49<13:08,  2.06s/it]
SVHN K=10:   6%|▌         | 25/407 [00:51<13:06,  2.06s/it]
SVHN K=10:   6%|▋         | 26/407 [00:53<13:03,  2.06s/it]
SVHN K=10:   7%|▋         | 27/407 [00:55<13:02,  2.06s/it]
SVHN K=10:   7%|▋         | 28/407 [00:57<12:59,  2.06s/it]
SVHN K=10:   7%|▋         | 29/407 [00:59<12:56,  2.06s/it]
SVHN K=10:   7%|▋         | 30/407 [01:01<12:56,  2.06s/it]
SVHN K=10:   8%|▊         | 31/407 [01:03<12:53,  2.06s/it]
SVHN K=10:   8%|▊         | 32/407 [01:05<12:52,  2.06s/it]
SVHN K=10:   8%|▊         | 33/407 [01:08<12:50,  2.06s/it]
SVHN K=10:   8%|▊         | 34/407 [01:10<12:49,  2.06s/it]
SVHN K=10:   9%|▊         | 35/407 [01:12<12:48,  2.06s/it]
SVHN K=10:   9%|▉         | 36/407 [01:14<12:44,  2.06s/it]
